model,OPNID,LSID,Landcover,Wetland Type,Agricultural Use,Agricultural Managment,Agricultural Application,Crop Type,Forest Species,Forest Age,Soil type,Slope,Contribution Flag,Riparian Type,Rangeland Type,Developed Type,Feedlot Type
BigFork,10,Wetland,Wetland,,,,,,,,,,,,,,
BigFork,11,Urban,Developed,,,,,,,,,,,,,Urban,
BigFork,12,Old Decid Forest AB,Forest,,,,,,Deciduous,Old,AB,,,,,,
BigFork,13,Old Decid Forest CD,Forest,,,,,,Deciduous,Old,CD,,,,,,
BigFork,14,Young Forest AB,Forest,,,,,,,Young,AB,,,,,,
BigFork,15,Young Forest CD,Forest,,,,,,,Young,CD,,,,,,
BigFork,16,Old Evr Forest AB,Forest,,,,,,Evergreen,Old,AB,,,,,,
BigFork,17,Old Evr Forest CD,Forest,,,,,,Evergreen,Old,CD,,,,,,
BigFork,18,Agricultrual,Agricultural,,,,,,,,,,,,,,
BigFork,19,Ag Placeholder,Placeholder,,,,,,,,,,,,,,
BigFork,20,Grasslands,Grassland,,,,,,,,,,,,,,
BigFork,21,Feedlots,Feedlot,,,,,,,,,,,,,,
BigSioux,11,Urban,Developed,,,,,,,,,,,,,Urban,
BigSioux,12,Rangeland,Rangeland,,,,,,,,,,,,,,
BigSioux,13,Riparian Rangeland,Rangeland,,,,,,,,,,,,Riparian,,
BigSioux,14,Cropland High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
BigSioux,15,Cropland Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
BigSioux,16,Riparian Cropland,Agricultural,,Cropland,,,,,,,,,,,,
BigSioux,17,Wetland,Wetland,,,,,,,,,,,,,,
BigSioux,18,Riparian,Riparian,,,,,,,,,,,,,,
BigSioux,19,Feedlot (AFO),Feedlot,,,,,,,,,,,,,,
BigSioux,20,Riparian AFO,Riparian,,,,,,,,,,,Feedlot,,,
BlueEarth,10,Urban,Developed,,,,,,,,,,,,,Urban,
BlueEarth,11,Forest,Forest,,,,,,,,,,,,,,
BlueEarth,12,"Cropland - ConserA,B",Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
BlueEarth,22,"Cropland - ConserC,D",Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
BlueEarth,13,"Cropland - ConvenA,B",Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
BlueEarth,23,"Cropland - ConvenC,D",Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
BlueEarth,14,"Cropland - ManureA,B",Agricultural,,Cropland,,Manure,,,,AB,,,,,,
BlueEarth,15,Grassland,Grassland,,,,,,,,,,,,,,
BlueEarth,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
BlueEarth,17,Wetland,Wetland,,,,,,,,,,,,,,
BlueEarth,18,Feedlot,Feedlot,,,,,,,,,,,,,,
BlueEarth,19,Bluff,Bluff,,,,,,,,,,,,,,
BlueEarth,20,Ravine,Ravine,,,,,,,,,,,,,,
Buffalo,101,DEVELOPED_,Developed,,,,,,,,,,,,,,
Buffalo,111,ROADS_,Developed,,,,,,,,,,,,,Road,
Buffalo,121,WATER_,Water,,,,,,,,,,,,,,
Buffalo,131,FOREST_,Forest,,,,,,,,,,,,,,
Buffalo,141,GRASSLAND_,Grassland,,,,,,,,,,,,,,
Buffalo,151,PASTURE_,Agricultural,,Pasture,,,,,,,,,,,,
Buffalo,161,FEEDLOTS_AFO_,Feedlot,,,,,,,,,,,,,,AFO
Buffalo,171,FEEDLOTS_CAFO_,Feedlot,,,,,,,,,,,,,,CAFO
Buffalo,181,CROP_AB_CONV_,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
Buffalo,191,CROP_AB_CONS_,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
Buffalo,201,CROP_CD_CONV_,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
Buffalo,211,CROP_CD_CONS_,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
Buffalo,221,CROP_DRAINED_CONV_,Agricultural,,Cropland,Conventional,,,,,Drained,,,,,,
Buffalo,231,CROP_DRAINED_CONS_,Agricultural,,Cropland,Conservation,,,,,Drained,,,,,,
Cannon,1,Forest - AB,Forest,,,,,,,,AB,,,,,,
Cannon,14,Forest - CD,Forest,,,,,,,,CD,,,,,,
Cannon,27,Water/Wetlands,Wetland,,,,,,,,,,,,,,
Cannon,40,Grassland - AB,Grassland,,,,,,,,AB,,,,,,
Cannon,53,Grassland - CD,Grassland,,,,,,,,CD,,,,,,
Cannon,66,Pasture - AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Cannon,79,Pasture - CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Cannon,92,Cropland - AB,Agricultural,,Cropland,,,,,,AB,,,,,,
Cannon,105,Cropland - CD,Agricultural,,Cropland,,,,,,CD,,,,,,
Cannon,118,Cropland - Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
Cannon,131,"Developed,OpenSpace",Developed,,,,,,,,,,,,,Open Space,
Cannon,144,"Developed,Low",Developed,,,,,,,,,,,,,Low Intensity,
Cannon,157,"Developed,Med-High",Developed,,,,,,,,,,,,,Medium Intensity,
Cannon,170,Feedlots,Feedlot,,,,,,,,,,,,,,
Cedar,10,Feedlots,Feedlot,,,,,,,,,,,,,,
Cedar,11,Developed,Developed,,,,,,,,,,,,,,
Cedar,12,Low Till Cropland AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
Cedar,13,High Till Cropland AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
Cedar,14,Low Till Cropland CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
Cedar,15,High Till Cropland CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
Cedar,16,Forest,Forest,,,,,,,,,,,,,,
Cedar,17,Grassland,Grassland,,,,,,,,,,,,,,
Cedar,18,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Cedar,19,Wetlands,Wetland,,,,,,,,,,,,,,
Chippewa,11,WATR_ALL_,Water,,,,,,,,,,,,,,
Chippewa,31,WETL_ALL_,Wetland,,,,,,,,,,,,,,
Chippewa,41,FRST_ABC_,Forest,,,,,,,,ABC,,,,,,
Chippewa,61,FRST_D_,Forest,,,,,,,,D,,,,,,
Chippewa,81,GRSS_ABC_,Grassland,,,,,,,,ABC,,,,,,
Chippewa,101,GRSS_D_,Grassland,,,,,,,,D,,,,,,
Chippewa,121,PAST_ABC_,Agricultural,,Pasture,,,,,,ABC,,,,,,
Chippewa,141,PAST_D_,Agricultural,,Pasture,,,,,,D,,,,,,
Chippewa,161,CROP_ABC_,Agricultural,,Cropland,,,,,,ABC,,,,,,
Chippewa,181,CROP_D_,Agricultural,,Cropland,,,,,,D,,,,,,
Chippewa,201,CONS_ABC_,Agricultural,,Cropland,Conservation,,,,,ABC,,,,,,
Chippewa,221,CONS_D_,Agricultural,,Cropland,Conservation,,,,,D,,,,,,
Chippewa,301,MANU_ABC_,Agricultural,,Cropland,,Manure,,,,ABC,,,,,,
Chippewa,321,MANU_D_,Agricultural,,Cropland,,Manure,,,,D,,,,,,
Chippewa,341,DEVP_ABC_,Developed,,,,,,,,ABC,,,,,,
Chippewa,361,DEVP_D_,Developed,,,,,,,,D,,,,,,
Chippewa,382,BLUFF,Bluff,,,,,,,,,,,,,,
Clearwater,10,Feedlots,Feedlot,,,,,,,,,,,,,,
Clearwater,11,Developed,Developed,,,,,,,,,,,,,,
Clearwater,12,Forest AB,Forest,,,,,,,,AB,,,,,,
Clearwater,13,Forest CD,Forest,,,,,,,,CD,,,,,,
Clearwater,14,Cropland High,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Clearwater,16,Grassland,Grassland,,,,,,,,,,,,,,
Clearwater,17,Pasture AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Clearwater,18,Pasture CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Clearwater,19,Wetlands,Wetland,,,,,,,,,,,,,,
Clearwater,25,Cropland Low,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Cottonwood,10,Urban,Developed,,,,,,,,,,,,,Urban,
Cottonwood,11,Forest,Forest,,,,,,,,,,,,,,
Cottonwood,12,Cropland - ConsAB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
Cottonwood,22,Cropland - ConsCD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
Cottonwood,13,Cropland - ConvAB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
Cottonwood,23,Cropland - ConvCD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
Cottonwood,14,Cropland - ManAAB,Agricultural,,Cropland,,Manure,,,,AB,,,,,,
Cottonwood,15,Grassland,Grassland,,,,,,,,,,,,,,
Cottonwood,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Cottonwood,17,Wetland,Wetland,,,,,,,,,,,,,,
Cottonwood,18,Feedlot,Feedlot,,,,,,,,,,,,,,
Cottonwood,19,Bluff,Bluff,,,,,,,,,,,,,,
Cottonwood,20,Ravine,Ravine,,,,,,,,,,,,,,
CrowWing,51,Forest - AB,Forest,,,,,,,,AB,,,,,,
CrowWing,52,Forest - CD,Forest,,,,,,,,CD,,,,,,
CrowWing,53,Wetlands,Wetland,,,,,,,,,,,,,,
CrowWing,54,Grassland - AB,Grassland,,,,,,,,AB,,,,,,
CrowWing,55,Grassland - CD,Grassland,,,,,,,,CD,,,,,,
CrowWing,56,Pasture - AB,Agricultural,,Pasture,,,,,,AB,,,,,,
CrowWing,57,Pasture - CD,Agricultural,,Pasture,,,,,,CD,,,,,,
CrowWing,58,Cropland-AB,Agricultural,,Cropland,,,,,,AB,,,,,,
CrowWing,59,Cropland-CD,Agricultural,,Cropland,,,,,,CD,,,,,,
CrowWing,60,Cropland-Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
CrowWing,61,"Dev, Open Space",Developed,,,,,,,,,,,,,Open Space,
CrowWing,62,"Dev, Low Intensity",Developed,,,,,,,,,,,,,Low Intensity,
CrowWing,63,"Dev, Medium Intensit",Developed,,,,,,,,,,,,,Medium Intensity,
DesMoines,101,FRST_AB,Forest,,,,,,,,AB,,,,,,
DesMoines,102,FRST_CD,Forest,,,,,,,,CD,,,,,,
DesMoines,103,WETW_NA,Wetland,,,,,,,,,,,,,,
DesMoines,104,GRAS_AB,Grassland,,,,,,,,AB,,,,,,
DesMoines,105,GRAS_CD,Grassland,,,,,,,,CD,,,,,,
DesMoines,106,PAST_AB,Agricultural,,Pasture,,,,,,AB,,,,,,
DesMoines,107,PAST_CD,Agricultural,,Pasture,,,,,,CD,,,,,,
DesMoines,108,UROP_NA,Developed,,,,,,,,,,,,,Open Space,
DesMoines,109,URLD_NA,Developed,,,,,,,,,,,,,Low Intensity,
DesMoines,110,URMH_NA,Developed,,,,,,,,,,,,,Medium Intensity,
DesMoines,111,CONV_AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
DesMoines,112,CONV_CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
DesMoines,113,CONV_DR,Agricultural,,Cropland,Conventional,,,,,Drained,,,,,,
DesMoines,114,CONS_AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
DesMoines,115,CONS_CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
DesMoines,116,CONS_DR,Agricultural,,Cropland,Conservation,,,,,Drained,,,,,,
DesMoines,117,MANR_AB,Agricultural,,Cropland,,Manure,,,,AB,,,,,,
DesMoines,118,MANR_DR,Agricultural,,Cropland,,Manure,,,,Drained,,,,,,
GrandMarais,530,Feedlots,Feedlot,,,,,,,,,,,,,,
GrandMarais,531,Urban,Developed,,,,,,,,,,,,,Urban,
GrandMarais,532,Low Till Cropland AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
GrandMarais,533,High Till Cropland AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
GrandMarais,534,Low Till Cropland CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
GrandMarais,535,High Till Cropland CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
GrandMarais,536,Forest,Forest,,,,,,,,,,,,,,
GrandMarais,537,Grassland,Grassland,,,,,,,,,,,,,,
GrandMarais,538,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
GrandMarais,539,Wetlands,Wetland,,,,,,,,,,,,,,
HawkYellowMedicine,1,WATER,Water,,,,,,,,,,,,,,
HawkYellowMedicine,15,BARREN,Barren,,,,,,,,,,,,,,
HawkYellowMedicine,29,WETLAND,Wetland,,,,,,,,,,,,,,
HawkYellowMedicine,43,FOREST_ABC,Forest,,,,,,,,ABC,,,,,,
HawkYellowMedicine,71,FOREST_D,Forest,,,,,,,,D,,,,,,
HawkYellowMedicine,127,GRASS_ABC_L,Grassland,,,,,,,,ABC,Low,,,,,
HawkYellowMedicine,141,GRASS_ABC_H,Grassland,,,,,,,,ABC,High,,,,,
HawkYellowMedicine,183,GRASS_D_L,Grassland,,,,,,,,D,Low,,,,,
HawkYellowMedicine,197,GRASS_D_H,Grassland,,,,,,,,D,High,,,,,
HawkYellowMedicine,211,ConvenTill_AB_L,Agricultural,,Cropland,Conventional,,,,,ABC,Low,,,,,
HawkYellowMedicine,225,ConvenTill_AB_H,Agricultural,,Cropland,Conventional,,,,,ABC,High,,,,,
HawkYellowMedicine,239,ConvenTill_CD_L,Agricultural,,Cropland,Conventional,,,,,CD,Low,,,,,
HawkYellowMedicine,253,ConvenTill_CD_H,Agricultural,,Cropland,Conventional,,,,,CD,High,,,,,
HawkYellowMedicine,295,ConserTill_AB_L,Agricultural,,Cropland,Conservation,,,,,ABC,Low,,,,,
HawkYellowMedicine,309,ConserTill_AB_H,Agricultural,,Cropland,Conservation,,,,,ABC,High,,,,,
HawkYellowMedicine,323,ConserTill_CD_L,Agricultural,,Cropland,Conservation,,,,,CD,Low,,,,,
HawkYellowMedicine,337,ConserTill_CD_H,Agricultural,,Cropland,Conservation,,,,,CD,High,,,,,
HawkYellowMedicine,379,Manure_AB_L,Agricultural,,Cropland,,Manure,,,,AB,Low,,,,,
HawkYellowMedicine,393,Manure_AB_H,Agricultural,,Cropland,,Manure,,,,AB,High,,,,,
HawkYellowMedicine,407,Manure_CD_L,Agricultural,,Cropland,,Manure,,,,CD,Low,,,,,
HawkYellowMedicine,421,Manure_CD_H,Agricultural,,Cropland,,Manure,,,,CD,High,,,,,
HawkYellowMedicine,463,DEVPERV_ABC,Developed,,,,,,,,ABC,,,,,,
HawkYellowMedicine,491,DEVPERV_D,Developed,,,,,,,,D,,,,,,
HawkYellowMedicine,507,BLUFF,Bluff,,,,,,,,,,,,,,
Kettle,21,Forest - AB,Forest,,,,,,,,AB,,,,,,
Kettle,22,Forest - CD,Forest,,,,,,,,CD,,,,,,
Kettle,23,Emerg Herb Wetland,Wetland,Herbaceous,,,,,,,,,,,,,
Kettle,24,Woody Wetlands,Wetland,Woody,,,,,,,,,,,,,
Kettle,25,Grassland - AB,Grassland,,,,,,,,AB,,,,,,
Kettle,26,Grassland - CD,Grassland,,,,,,,,CD,,,,,,
Kettle,27,Pasture - AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Kettle,28,Pasture - CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Kettle,29,Cropland - AB,Agricultural,,Cropland,,,,,,AB,,,,,,
Kettle,30,Cropland - CD,Agricultural,,Cropland,,,,,,CD,,,,,,
Kettle,31,Cropland-Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
Kettle,32,"Dev, Open Space",Developed,,,,,,,,,,,,,Open Space,
Kettle,33,"Dev, Low Intensity",Developed,,,,,,,,,,,,,Low Intensity,
Kettle,34,"Dev, Medium Intensit",Developed,,,,,,,,,,,,,Medium Intensity,
LOWUS,110,Wetland,Wetland,,,,,,,,,,,,,,
LOWUS,111,Urban,Developed,,,,,,,,,,,,,Urban,
LOWUS,112,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
LOWUS,113,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
LOWUS,114,Young Forest (AB Soils),Forest,,,,,,,Young,AB,,,,,,
LOWUS,115,Young Forest (CD Soils),Forest,,,,,,,Young,CD,,,,,,
LOWUS,116,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
LOWUS,117,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
LOWUS,118,Agricultural - High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
LOWUS,119,Agricultural - Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
LOWUS,120,Grasslands,Grassland,,,,,,,,,,,,,,
LOWUS,121,Feedlot,Feedlot,,,,,,,,,,,,,,
LacQuiParle,101,WATR_CD_NLDAS_GP,Water,,,,,,,,CD,,,,,,
LacQuiParle,102,UROP__NLDAS_GP,Developed,,,,,,,,,,,,,Open Space,
LacQuiParle,103,URLD__NLDAS_GP,Developed,,,,,,,,,,,,,Low Intensity,
LacQuiParle,104,URMH__NLDAS_GP,Developed,,,,,,,,,,,,,Medium Intensity,
LacQuiParle,105,BRRN_CD_NLDAS_GP,Barren,,,,,,,,CD,,,,,,
LacQuiParle,106,FRST__NLDAS_GP,Forest,,,,,,,,,,,,,,
LacQuiParle,107,SHRB_AB_NLDAS_GP,Shrub,,,,,,,,AB,,,,,,
LacQuiParle,108,SHRB_CD_NLDAS_GP,Shrub,,,,,,,,CD,,,,,,
LacQuiParle,109,PAST_AB_NLDAS_GP,Agricultural,,Pasture,,,,,,AB,,,,,,
LacQuiParle,110,PAST_CD_NLDAS_GP,Agricultural,,Pasture,,,,,,CD,,,,,,
LacQuiParle,111,CPAB_CONV_NON_NLDAS_GP,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
LacQuiParle,112,CPCD_CONV_NON_NLDAS_GP,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
LacQuiParle,113,CPDR_CONV_NON_NLDAS_GP,Agricultural,,Cropland,Conventional,,,,,Drained,,,,,,
LacQuiParle,116,RODP__NLDAS_GP,Developed,,,,,,,,,,,,,Paved Road,
LacQuiParle,117,RODU__NLDAS_GP,Developed,,,,,,,,,,,,,Unpaved Road,
LacQuiParle,118,AFOP__NLDAS_GP,Feedlot,,,,,,,,,,,,,,AFO
LacQuiParle,119,CPAB_CONS_NON_NLDAS_GP,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
LacQuiParle,120,CPCD_CONS_NON_NLDAS_GP,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
LacQuiParle,121,CPDR_CONS_NON_NLDAS_GP,Agricultural,,Cropland,Conservation,,,,,Drained,,,,,,
LacQuiParle,122,CPAB_CONV_MAN_NLDAS_GP,Agricultural,,Cropland,Conventional,Manure,,,,AB,,,,,,
LacQuiParle,123,CPDR_CONV_MAN_NLDAS_GP,Agricultural,,Cropland,Conventional,Manure,,,,Drained,,,,,,
LeSueur,10,Urban,Developed,,,,,,,,,,,,,Urban,
LeSueur,11,Forest,Forest,,,,,,,,,,,,,,
LeSueur,12,"Cropland - ConserA,B",Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
LeSueur,22,"Cropland - ConserC,D",Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
LeSueur,13,"Cropland - ConvenA,B",Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
LeSueur,23,"Cropland - ConvenC,D",Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
LeSueur,14,"Cropland - ManureA,B",Agricultural,,Cropland,,Manure,,,,AB,,,,,,
LeSueur,15,Grassland,Grassland,,,,,,,,,,,,,,
LeSueur,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
LeSueur,17,Wetland,Wetland,,,,,,,,,,,,,,
LeSueur,18,Feedlot,Feedlot,,,,,,,,,,,,,,
LeSueur,19,Bluff,Bluff,,,,,,,,,,,,,,
LeSueur,20,Ravine,Ravine,,,,,,,,,,,,,,
LeechLake,110,Urban,Developed,,,,,,,,,,,,,Urban,
LeechLake,111,Old Deciduous ForestAB Soils,Forest,,,,,,Deciduous,Old,AB,,,,,,
LeechLake,112,Old Deciduous ForestCD Soils,Forest,,,,,,Deciduous,Old,CD,,,,,,
LeechLake,113,Old Conifer ForestAB Soils),Forest,,,,,,Conifer,Old,AB,,,,,,
LeechLake,114,Old Conifer ForestCD Soils),Forest,,,,,,Conifer,Old,CD,,,,,,
LeechLake,115,Young ForestAB Soils),Forest,,,,,,,Young,AB,,,,,,
LeechLake,116,Young ForestCD Soils),Forest,,,,,,,Young,CD,,,,,,
LeechLake,117,Grassland,Grassland,,,,,,,,,,,,,,
LeechLake,118,Pasture/Hay (AB Soils),Agricultural,,Pasture,,,,,,AB,,,,,,
LeechLake,119,Pasture/Hay (CD Soils),Agricultural,,Pasture,,,,,,CD,,,,,,
LeechLake,120,Agriculture,Agricultural,,,,,,,,,,,,,,
LeechLake,121,Wetlands,Wetland,,,,,,,,,,,,,,
LeechLake,122,Feedlots,Feedlot,,,,,,,,,,,,,,
LittleFork,10,Wetlands,Wetland,,,,,,,,,,,,,,
LittleFork,11,Developed,Developed,,,,,,,,,,,,,,
LittleFork,12,Old Decid Forest AB,Forest,,,,,,Deciduous,Old,AB,,,,,,
LittleFork,13,Old Decid Forest CD,Forest,,,,,,Deciduous,Old,CD,,,,,,
